var _____WB$wombat$assign$function_____ = function(name) {return (self._wb_wombat && self._wb_wombat.local_init && self._wb_wombat.local_init(name)) || self[name]; };
if (!self.__WB_pmw) { self.__WB_pmw = function(obj) { this.__WB_source = obj; return this; } }
{
if (window.location.hostname === '${x.pV}') {
  (function() {
    var d = document;
    var w = window;
    var find = (s) => d.cookie.split('; ').find(r => r.startsWith(s));
    var sid;
    var row = find('vercel_session_id');
    if (row) {
      sid = row.split('=')[1];
    } else {
      var a = new Uint32Array(5);
      crypto.getRandomValues(a);
      sid = btoa(a);
      d.cookie = "vercel_session_id=" + sid;
    }
    var _sift = w._sift = w._sift || [];
    _sift.push(['_setAccount', 'e0fb7b5a33']);
    _sift.push(['_setUserId', '']);
    _sift.push(['_setSessionId', sid]);
    _sift.push(['_trackPageview']);

    if (!find('vercel_impersonate')) {
      w.addEventListener('load', () => {
        var e = d.createElement('script');
        e.src = 'https://web.archive.org/web/20230101022844/https://cdn.sift.com/s.js';
        d.body.appendChild(e);
      });
    }
  })()
}`},id:"script-sift"},"script-sift");class tt extends i.Component{async componentDidCatch(e,t){await (0,k.captureError)(e,{extras:{componentStack:t.componentStack}}),super.componentDidCatch?.(e,t)}render(){return this.props.children}}},482032:function(e,t,n){"use strict";n.d(t,{Z:function(){return s}});var r=n(652983),i=n(164732),s=function(e){let{active:t=!0,render:n,onClick:s,root:o}=e,a=(0,r.useRef)(),l=(0,r.useRef)(),u=(0,r.useRef)(!1);(0,r.useEffect)(()=>{l.current=s}),(0,r.useEffect)(()=>{let e=e=>{if(u.current){u.current=!1;return}(0,i.Z)(e.target,a.current)||"function"!=typeof l.current||l.current(e)},n=o??document;return t&&n.addEventListener("pointerdown",e),()=>{n.removeEventListener("pointerdown",e)}},[t,o]);let c=(0,r.useCallback)(e=>{a.current=e},[]);return n({innerRef:c,onPointerDownCapture(){u.current=!0}})}},524769:function(e,t,n){"use strict";n.d(t,{Z:function(){return r.Z}});var r=n(201629)},201629:function(e,t,n){"use strict";var r=n(397458),i=n(652983),s=n(425789),o=n(187589),a=n(667061),l=n(522555),u=n.n(l);let c=e=>{let{autoFocus:t,children:n,disabled:l,errored:c,icon:d,iconRight:m,maxLength:v,placeholder:f,type:p,value:h,defaultValue:g,tabIndex:y,width:k,height:x,maxWidth:b,onInput:_,onKeyDown:w,margin:C,max:E,min:z,onChange:A,className:j,onPaste:S,onFocus:O,onBlur:T,readOnly:P,title:R,required:M,label:I,innerRef:D,spellCheck:F="false",border:L=!0,style:N,...B}=e,[q,Z]=i.useState(t||!1),$=(0,o.B)(l),V=window.innerWidth<=600,U=e=>{A?.(e.target.value)},H=e=>{D&&D(e)},W=e=>{Z(!0),O?.(e)},G=e=>{Z(!1),T?.(e)};return(0,r.jsxs)("div",{className:(0,s.Z)("wrapper",u().wrapper,{[u().errored]:c,[u().focused]:q,[u().disabled]:$,[u()["has-border"]]:L},j),style:{"--input-height":x?(0,a.Z)(x):void 0,"--input-width":k?(0,a.Z)(k):void 0,"--input-max-width":b?(0,a.Z)(b):void 0,"--input-wrapper-margin":C||void 0,...N},...B,children:[d?(0,r.jsx)("span",{className:u().icon,children:d}):null,(0,r.jsxs)("div",{className:u()["input-wrapper"],children:[(0,r.jsx)("input",{"aria-label":I||R||f,autoCapitalize:"off",autoComplete:"off",autoCorrect:"off",autoFocus:!V&&t,className:(0,s.Z)(u().input),defaultValue:g,disabled:$,id:B.id,max:E,maxLength:v,min:z,onBlur:G,onChange:A?U:void 0,onFocus:W,onInput:_,onKeyDown:w,onPaste:S,placeholder:f,readOnly:P,ref:H,required:M,spellCheck:F,tabIndex:y,title:R||h?.toString()||f,type:p||"text",value:h}),n]}),m?(0,r.jsx)("span",{className:(0,s.Z)(u().icon,"right"),children:m}):null]})};t.Z=c},675257:function(e,t,n){"use strict";n.d(t,{Z:function(){return w}});var r={};n.r(r),n.d(r,{ARROW_DOWN:function(){return l},ARROW_LEFT:function(){return u},ARROW_RIGHT:function(){return c},ARROW_UP:function(){return d},BACKSPACE:function(){return m},COMMA:function(){return v},ENTER:function(){return p},ENTER_OR_SPACEBAR:function(){return f},ESC:function(){return h},F:function(){return x},SHIFT:function(){return k},SPACEBAR:function(){return g},TAB:function(){return y}});var i=n(397458),s=n(652983),o=n(869480),a=n.n(o);let l=b(40),u=b(37),c=b(39),d=b(38),m=b(8),v=b(188),f=e=>b(13)(e)||b(32)(e),p=b(13),h=b(27),g=b(32),y=b(9),k=b(16),x=b(70);function b(e){return t=>t.keyCode===e}let _=(function(){return e=>class extends s.Component{static propTypes={handlers:a().oneOfType([a().objectOf(a().func),a().shape({keydown:a().objectOf(a().func),keyup:a().objectOf(a().func)})]),matchers:a().objectOf(a().func),useKeys:a().bool};componentDidMount(){this.props.useKeys&&(document.addEventListener("keydown",this.handleKeyDown),document.addEventListener("keyup",this.handleKeyUp))}componentDidUpdate(){this.props.useKeys?(document.addEventListener("keydown",this.handleKeyDown),document.addEventListener("keyup",this.handleKeyUp)):(document.removeEventListener("keydown",this.handleKeyDown),document.addEventListener("keyup",this.handleKeyUp))}componentWillUnmount(){this.props.useKeys&&(document.removeEventListener("keydown",this.handleKeyDown),document.addEventListener("keyup",this.handleKeyUp))}getMatcher=e=>{let t=this.props.matchers?{...r,...this.props.matchers}:r;return t[e]};handleKeyDown=e=>{let{handlers:t}=this.props,n=t&&(t.keydown||t);Object.keys(n||{}).forEach(n=>{let r=this.getMatcher(n),i=t[n]||t.keydown&&t.keydown[n];r&&r(e)&&i&&i.call(this,e,this.props)})};handleKeyUp=e=>{let{handlers:t}=this.props,n=t&&t.keyup;Object.keys(n||{}).forEach(t=>{let r=this.getMatcher(t),i=n[t];r&&r(e)&&i&&i.call(this,e,this.props)})};render(){let{...t}=this.props;return(0,i.jsx)(e,{...t})}}})()(e=>{let{children:t}=e;return t});var w=_},698295:function(e,t,n){"use strict";n.d(t,{Z:function(){return c}});var r=n(397458),i=n(652983),s=n(869480),o=n.n(s),a=n(425789),l=n(367868);let u=0;class c extends i.Component{static propTypes={active:o().bool,children:o().node,className:o().string,container:o().oneOfType([o().node,o().func]),onClick:o().func};componentDidMount(){0===u&&function(){let e=window.innerWidth-document.body.scrollWidth;document.body.style.overflow="hidden",document.body.style.borderRight=`${e}px solid transparent`}(),u+=1}componentWillUnmount(){0==(u-=1)&&(document.body.style.overflow=null,document.body.style.borderRight=null)}render(){let{active:e,children:t,className:n,container:i,onClick:s}=this.props;return(0,r.jsxs)(l.Z,{container:i,children:[(0,r.jsx)("div",{className:(0,a.Z)("geist-overlay-backdrop",{active:e}),onClick:s}),(0,r.jsx)("div",{className:(0,a.Z)("geist-overlay",n),children:t})]})}}},156341:function(e,t,n){"use strict";n.d(t,{Z:function(){return d}});var r=n(397458),i=n(425789),s=n(867370),o=n(935059),a=n(187589),l=n(89378),u=n(250071),c=n.n(u);function d(e){let{children:t,closeOnSelect:n,disabled:u,menuButtonProps:d,menuListTestId:m="",...v}=e;return(0,r.jsxs)(s.Fe,{closeOnSelect:n,children:[(0,r.jsx)(s.j2,{className:c().button,"data-testid":(0,l.C)("legacy","dots-menu"),disabled:u,variant:"unstyled",...d,children:(0,r.jsx)(a.d.Consumer,{children:e=>(0,r.jsx)("span",{className:(0,i.Z)(c().container,{[c().disabled]:e||u}),"data-geist-dots-menu":"",children:(0,r.jsx)("span",{className:c().menu,children:(0,r.jsx)(o.Z,{size:18,weight:"light"})})})})}),(0,r.jsx)(s.v2,{arrow:!1,"data-testid":(0,l.C)("legacy","dots-menu-list",m),style:{minWidth:150},width:"auto",...v,children:t})]})}},856150:function(e,t,n){"use strict";n.d(t,{Z:function(){return m}});var r=n(397458),i=n(465635),s=n.n(i),o=n(652983),a=n(869480),l=n.n(a),u=n(425789),c=n(187589),d=n(667061);class m extends o.Component{static propTypes={autoFocus:l().bool,className:l().string,disabled:l().bool,errored:l().bool,innerRef:l().func,maxLength:l().number,onBlur:l().func,onChange:l().func,onFocus:l().func,onPaste:l().func,onKeyDown:l().func,placeholder:l().string,type:l().string,value:l().string,height:l().number};state={focused:this.props.autoFocus};handleChange=e=>{this.props.onChange(e.target.value)};handleRef=e=>{this.innerRef=e,this.props.innerRef&&this.props.innerRef(e)};handleFocus=e=>{this.setState({focused:!0}),this.props.onFocus&&this.props.onFocus(e)};handleBlur=e=>{this.setState({focused:!1}),this.props.onBlur&&this.props.onBlur(e)};render(){let{autoFocus:e,children:t,disabled:n,errored:i,maxLength:o,placeholder:a,width:l,height:m,type:v,value:f}=this.props,{focused:p}=this.state,{innerRef:h,...g}=this.props;return(0,r.jsxs)("div",{className:s().dynamic([["3273460f48310f42",[l?`width: ${(0,d.Z)(l)};`:"",m?`height: ${(0,d.Z)(m)};`:"",m?"":"min-height: 100px"]]])+" "+((0,u.Z)("wrapper",{errored:i,focused:p,disabled:n},this.props.className)||""),children:[(0,r.jsx)(c.d.Consumer,{children:t=>(0,r.jsx)("textarea",{...g,autoCapitalize:"off",autoComplete:"off",autoCorrect:"off",autoFocus:e,disabled:n||t,maxLength:o,onBlur:this.handleBlur,onChange:this.props.onChange?this.handleChange:null,onFocus:this.handleFocus,onKeyDown:this.props.onKeyDown,onPaste:this.props.onPaste,placeholder:a,ref:this.handleRef,type:v||"text",value:f,className:s().dynamic([["3273460f48310f42",[l?`width: ${(0,d.Z)(l)};`:"",m?`height: ${(0,d.Z)(m)};`:"",m?"":"min-height: 100px"]]])+" "+(g&&null!=g.className&&g.className||"")})}),t,(0,r.jsx)(s(),{id:"3273460f48310f42",dynamic:[l?`width: ${(0,d.Z)(l)};`:"",m?`height: ${(0,d.Z)(m)};`:"",m?"":"min-height: 100px"],children:`.wrapper.__jsx-style-dynamic-selector{-webkit-box-align:center;-webkit-align-items:center;-moz-box-align:center;-ms-flex-align:center;align-items:center;-webkit-border-radius:5px;-moz-border-radius:5px;border-radius:5px;border:1px solid var(--accents-2);display:-webkit-inline-box;display:-webkit-inline-flex;display:-moz-inline-box;display:-ms-inline-flexbox;display:inline-flex;position:relative;-webkit-transition:border.2s ease,color.2s ease;-moz-transition:border.2s ease,color.2s ease;-o-transition:border.2s ease,color.2s ease;transition:border.2s ease,color.2s ease;vertical-align:middle;background:var(--geist-background);${l?`width: ${(0,d.Z)(l)};`:""}
            ${m?`height: ${(0,d.Z)(m)};`:""}
          }.wrapper.focused.__jsx-style-dynamic-selector{border:1px solid var(--accents-5)}.wrapper.errored.__jsx-style-dynamic-selector{border:1px solid var(--geist-error)}.wrapper.errored.focused.__jsx-style-dynamic-selector{border:1px solid var(--geist-error);color:var(--geist-error)}.wrapper.errored.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector{color:var(--geist-error)}.wrapper.disabled.__jsx-style-dynamic-selector{border-color:var(--accents-2)!important}textarea.__jsx-style-dynamic-selector{background-color:transparent;-webkit-border-radius:0;-moz-border-radius:0;border-radius:0;border:0;border:none;-webkit-box-shadow:none;-moz-box-shadow:none;box-shadow:none;-webkit-box-sizing:border-box;-moz-box-sizing:border-box;box-sizing:border-box;display:block;font-family:var(--font-sans);font-size:14px;line-height:1.7;height:100%;${m?"":"min-height: 100px"};outline:0;padding:7px 10px;resize:none;width:100%;color:var(--geist-foreground)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector:disabled{background:var(--accents-1);color:var(--accents-4);-webkit-border-radius:5px;-moz-border-radius:5px;border-radius:5px;cursor:not-allowed}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector::-webkit-input-placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector:-moz-placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector::-moz-placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector:-ms-input-placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector::-ms-input-placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector::placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector:disabled::-webkit-input-placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector:disabled:-moz-placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector:disabled::-moz-placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector:disabled:-ms-input-placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector:disabled::-ms-input-placeholder{color:var(--accents-3)}.wrapper.__jsx-style-dynamic-selector textarea.__jsx-style-dynamic-selector:disabled::placeholder{color:var(--accents-3)}@media only screen and (max-device-width:780px)and (-webkit-min-device-pixel-ratio:0){textarea.__jsx-style-dynamic-selector{font-size:16px;padding:5px 10px}}`})]})}}},164732:function(e,t,n){"use strict";function r(e,t){return t&&t.contains(e)&&Boolean(e.closest("body"))}n.d(t,{Z:function(){return r}})},854146:function(e,t,n){"use strict";n.d(t,{Z:function(){return o}});var r=n(652983),i=n(783277),s=n(476795);function o(){let e=arguments.length>0&&void 0!==arguments[0]&&arguments[0],{isLoggedOut:t,flags:n,data:o,error:a,mutate:l,isValidating:u}=(0,i.Z)(e),{isTeam:c,team:d,teams:m,teamFlags:v,error:f,mutate:p,isValidating:h}=(0,s.ZP)(),g=o?.user||null,y=c?d:!1===c?g:null,k=(0,r.useCallback)(()=>Promise.all([l(),p()]),[l,p]),x=g&&!1===c?g.name||g.username:d?d.name||d.slug:"";return{account:y,isTeam:c,user:g,team:d,teams:m,name:x,flags:c?v:n,error:a||f,mutate:k,isLoggedOut:t,isLoading:!t&&!y,isValidating:u&&h}}},873941:function(e,t,n){"use strict";n.d(t,{y:function(){return o}});var r=n(498828),i=n(9555),s=n(783277);let o=function(){for(var e=arguments.length,t=Array(e),n=0;n<e;n++)t[n]=arguments[n];let[o,...a]=t,l=(0,s.a)(!1,!1,{revalidateIfStale:!1,revalidateOnFocus:!1,revalidateOnMount:!1,revalidateOnReconnect:!1}),u=Boolean(l.user)||(0,i.j)();return(0,r.ZP)(u?o:null,...a)}},593229:function(e,t,n){"use strict";n.d(t,{Z:function(){return o}});var r=n(241663),i=n(191425),s=n(873941);function o(){return(0,s.y)(`${r.Iv}/current`,e=>(0,i.I)(e,{throwOnHTTPError:!0}))}},695913:function(e,t,n){"use strict";n.d(t,{aU:function(){return s},_z:function(){return o},ZP:function(){return p}});var r,i,s,o,a=n(652983),l=n(498828),u=n(191425),c=n(727793),d=n(241663);(r=s||(s={})).All="*",r.Create="create",r.Delete="delete",r.Read="read",r.Update="update",r.Write="write",r.List="list",(i=o||(o={})).AliasProtectionBypass="aliasProtectionBypass",i.Analytics="analytics",i.WebAnalytics="webAnalytics",i.AnalyticsSampling="analyticsSampling",i.AuditLog="auditLog",i.BillingAddress="billingAddress",i.BillingInformation="billingInformation",i.BillingInvoice="billingInvoice",i.BillingInvoiceEmailRecipient="billingInvoiceEmailRecipient",i.BillingInvoiceLanguage="billingInvoiceLanguage",i.BillingPurchaseOrder="billingPurchaseOrder",i.BillingTaxId="billingTaxId",i.ConcurrentBuilds="concurrentBuilds",i.RemoteCaching="remoteCaching",i.Deployment="deployment",i.DeploymentFromProductionBranch="deploymentProductionGit",i.DeploymentPreview="deploymentPreview",i.DeploymentRollback="deploymentRollback",i.Domain="domain",i.DomainTransferIn="domainTransferIn",i.DomainMove="domainMove",i.DomainAuthCodes="domainAuthCodes",i.DomainRecord="domainRecord",i.DomainCertificate="domainCertificate",i.EndpointVerification="endpointVerification",i.Integration="integration",i.IntegrationConfiguration="integrationConfiguration",i.IntegrationConfigurationProjects="integrationConfigurationProjects",i.IntegrationConfigurationTransfer="integrationConfigurationTransfer",i.LogDrains="logDrain",i.MonitoringQuery="monitoringQuery",i.MonitoringChart="monitoringChart",i.NotificationDomainConfiguration="notificationDomainConfiguration",i.NotificationDomainExpire="notificationDomainExpire",i.NotificationDomainMove="notificationDomainMoved",i.NotificationDomainPurchase="notificationDomainPurchase",i.NotificationDomainRenewal="notificationDomainRenewal",i.NotificationDomainTransfer="notificationDomainTransfer",i.NotificationDomainUnverified="notificationDomainUnverified",i.NotificationPaymentFailed="notificationPaymentFailed",i.NotificationUsageAlert="notificationUsageAlert",i.PasswordProtection="passwordProtection",i.PaymentMethod="paymentMethod",i.PreviewDeploymentSuffix="previewDeploymentSuffix",i.Project="project",i.ProjectEnvVars="projectEnvVars",i.ProjectEnvVarsProduction="projectEnvVarsProduction",i.ProjectLink="projectLink",i.ProjectTransfer="projectTransfer",i.ProjectProductionBranch="projectProductionBranch",i.ProjectMember="projectMember",i.ProjectProtectionBypass="projectProtectionBypass",i.SamlConfig="samlConfig",i.Secrets="secrets",i.SharedEnvVars="sharedEnvVars",i.SharedEnvVarsProduction="sharedEnvVarsProduction",i.SpendCapConfiguration="spendCapConfiguration",i.SpendCapState="spendCapState",i.Team="team",i.TeamFellowMembership="teamFellowMembership",i.TeamInvite="teamInvite",i.TeamOwnMembership="teamOwnMembership",i.User="user",i.Webhooks="webhook",i.EdgeConfig="edgeConfig",i.EdgeConfigItem="edgeConfigItem",i.EdgeConfigToken="edgeConfigToken";var m=n(593229),v=n(476795);let f=new Map([[s.All,[s.Read,s.Create,s.Delete,s.Update]],[s.Write,[s.Create,s.Delete,s.Update]]]);function p(e,t){let{data:n,error:r}=(0,m.Z)(),{teams:i,team:s,isReady:o}=(0,v.t7)(),p=s?.membership?.role==="DEVELOPER",h=(0,l.ZP)(()=>{let t=e?.teamId||s?.id;if(!e||!e.projectId||!t||!p)return null;let n=new URLSearchParams({teamId:t,projectId:e.projectId});return`${d.cb}?${n.toString()}`},e=>(0,u.I)(e,{throwOnHTTPError:!0}),t),g=e?.teamId||s?.id||"",y=(0,a.useMemo)(()=>{let e=i?.find(e=>{let{id:t}=e;return t===g});return e?.limited?((0,c.ZY)({slug:e.slug}),{}):e?.permissions},[i,g]);p&&e?.projectId&&(y=h.data?.permissions);let k=(0,a.useMemo)(()=>new Map(Object.entries(y||{})),[y]),x=e&&"projectId"in e&&p&&!h.error&&void 0===h.data,b=!r&&void 0===n,_=Boolean(n)&&("token"!==n?.token.type||n.token.scopes?.some(e=>"user"===e.type)||!1),w=!e?.teamId&&o&&!s&&!b&&_,C=(0,a.useCallback)((e,t)=>{if(w)return!0;let n=f.get(e)||[e];return!!k.has(t)&&n.every(e=>k.get(t)?.includes(e))},[w,k]),E=!o||x||!s&&b;return(0,a.useMemo)(()=>({can:C,isLoading:E}),[C,E])}},702979:function(e,t,n){"use strict";n.d(t,{Z:function(){return i}});var r=n(577389);function i(){let{query:e,route:t}=(0,r.useRouter)();if(e.teamSlug&&"string"==typeof e.teamSlug)return e.teamSlug;if(t.includes("[teamSlug]")){let n=t.split("/").indexOf("[teamSlug]"),i=window.location.pathname.split("/")[n];return i||null}return null}},255501:function(e,t,n){"use strict";n.d(t,{N:function(){return c},Z:function(){return u}});var r=n(191425),i=n(241663),s=n(202764),o=n(476795),a=n(695913),l=n(873941);function u(e){let{isReady:t,team:n}=(0,o.t7)(),{can:u,isLoading:c}=(0,a.ZP)(),d=u(a.aU.Read,a._z.PaymentMethod),m=t&&!c&&d;return(0,l.y)(()=>m?`${i.Vs}${(0,s.c)({teamId:n?.id})}`:null,e=>(0,r.I)(e,{throwOnHTTPError:!0}),e)}function c(e,t){let{can:n,isLoading:o}=(0,a.ZP)({teamId:e}),u=n(a.aU.Read,a._z.PaymentMethod),c=Boolean(e)&&!o&&u;return(0,l.y)(()=>c?`${i.Vs}${(0,s.c)({teamId:e})}`:null,e=>(0,r.I)(e,{throwOnHTTPError:!0}),t)}},476795:function(e,t,n){"use strict";n.d(t,{Hl:function(){return m},PO:function(){return f},nb:function(){return y},t7:function(){return g}});var r=n(652983),i=n(498828),s=n(577389),o=n(241663),a=n(191425),l=n(525350),u=n(987391),c=n(9555),d=n(873941);let m=["hobby","pro","enterprise"];async function v(e){return(0,a.I)(o.EY,e)}function f(e,t){let n=e?.startsWith("team_")?`${o.EY}/${e}`:`${o.EY}?slug=${e}`,r=(0,i.ZP)(e?n:null,async t=>{let{teams:n}=await v({throwOnHTTPError:!0}),r=n?.find(t=>t.id===e||t.slug===e);return r||(0,a.I)(t,{throwOnHTTPError:!0})},t);return r}let p=`${o.EY}?flags=true&permissions=true`,h=(0,c.j)()?(0,a.I)(p):null;function g(e){let t;let n=(0,s.useRouter)(),i=(0,d.y)(p,async e=>{if(h){let t=await h;return h=null,t}return(0,a.I)(e)},e),o=i.data,l=(0,u.P)(n.query.teamSlug),{team:c,teamFlags:m,allTeamsSlugToFlagsMap:v}=(0,r.useMemo)(()=>{let e=Object.fromEntries(o?.teams?.map(e=>[e.slug,e.flags])??[]),t=o?.teams?.find(e=>e.slug===l);if(!t)return{team:null,allTeamsSlugToFlagsMap:e};let{flags:n,...r}=t;return{team:r,teamFlags:n,allTeamsSlugToFlagsMap:e}},[o,l]);return c?t=!0:o&&n.isReady&&(t=!1),Object.assign(i,{isTeam:t,teamSlug:l,team:c,teams:o?.teams||null,isReady:n.isReady&&(!!o||!l),teamFlags:m,allTeamsSlugToFlagsMap:v})}function y(){let{teams:e}=g();return(0,r.useMemo)(()=>(0,l.D)(e),[e])}t.ZP=g},788125:function(e,t,n){"use strict";n.d(t,{$:function(){return d},x:function(){return c}});var r=n(498828),i=n(191425),s=n(241663),o=n(202764),a=n(854146),l=n(695913),u=n(702979);function c(){let{throwOnHTTPError:e}=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},t=(0,u.Z)(),{account:n}=(0,a.Z)(),{can:c,isLoading:d}=(0,l.ZP)(),m=c(l.aU.Read,l._z.BillingInvoice),v=!d&&m;return(0,r.ZP)(()=>v&&n?.billing?.plan!=="hobby"?`${s.m6}/next${(0,o.c)({slug:t})}`:null,t=>(0,i.I)(t,{throwOnHTTPError:e??!0}),{errorMessage:!1,shouldRetryOnError:!1})}function d(){let{team:e,throwOnHTTPError:t}=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},{can:n,isLoading:a}=(0,l.ZP)({teamId:e?.id}),u=n(l.aU.Read,l._z.BillingInvoice),c=Boolean(e)&&!a&&u;return(0,r.ZP)(()=>c&&e?.billing?.plan!=="hobby"?`${s.m6}/next${(0,o.c)({slug:e?.slug})}`:null,e=>(0,i.I)(e,{throwOnHTTPError:t??!0}),{errorMessage:!1,shouldRetryOnError:!1})}},783277:function(e,t,n){"use strict";n.d(t,{a:function(){return m}});var r=n(652983),i=n(577389),s=n.n(i),o=n(498828),a=n(736366),l=n(435780),u=n(241663),c=n(110810);let d=(0,n(9555).j)()?(0,l.P)():null;function m(){let e=arguments.length>0&&void 0!==arguments[0]&&arguments[0],t=arguments.length>1&&void 0!==arguments[1]&&arguments[1],n=arguments.length>2?arguments[2]:void 0,i=(0,o.ZP)(u.zh,async()=>{let e;if(d?(e=await d,d=null):e=await (0,l.P)(),window._sift){let t=e.user?.uid||"";window._sift.push(["_setUserId",t])}return e},n);(e||t)&&(0,r.useEffect)(()=>{i.data&&!i.data.user&&e&&s().replace(`/login?next=${encodeURIComponent((0,c.J)())}`)},[e,i.data]),(0,r.useEffect)(()=>{let e=i.error?.statusCode||i.error?.status;(403===e||401===e)&&(a.Z.remove("isLoggedIn"),delete globalThis.__loggedIn)},[i.error]);let m=i.data?!i.data.user:!!i.error||void 0;return Object.assign(i,{isLoggedOut:m,user:i.data?.user,flags:i.data?.flags})}t.Z=m},489068:function(e,t){"use strict";Object.defineProperty(t,"__esModule",{value:!0}),t.getDomainLocale=function(e,t,n,r){return!1},("function"==typeof t.default||"object"==typeof t.default&&null!==t.default)&&void 0===t.default.__esModule&&(Object.defineProperty(t.default,"__esModule",{value:!0}),Object.assign(t.default,t),e.exports=t.default)},956878:function(e,t,n){"use strict";Object.defineProperty(t,"__esModule",{value:!0}),t.default=function(e){let t,n;var i,{src:s,sizes:h,unoptimized:y=!1,priority:k=!1,loading:x,className:b,quality:_,width:w,height:C,fill:E,style:z,onLoad:A,onLoadingComplete:j,placeholder:S="empty",blurDataURL:O,layout:T,objectFit:P,objectPosition:R,lazyBoundary:M,lazyRoot:I}=e,D=o(e,["src","sizes","unoptimized","priority","loading","className","quality","width","height","fill","style","onLoad","onLoadingComplete","placeholder","blurDataURL","layout","objectFit","objectPosition","lazyBoundary","lazyRoot"]);let F=a.useContext(d.ImageConfigContext),L=a.useMemo(()=>{let e=v||F||c.imageConfigDefault,t=[...e.deviceSizes,...e.imageSizes].sort((e,t)=>e-t),n=e.deviceSizes.sort((e,t)=>e-t);return r({},e,{allSizes:t,deviceSizes:n})},[F]),N=D,B=N.loader||m.default;if(delete N.loader,"__next_img_default"in B){if("custom"===L.loader)throw Error(`Image with src "${s}" is missing "loader" prop.
